materialScan compact_Lhe_dip_sol_ell_mod.xml  0. 0. 0. 0. 600. 0. >| materialScan_compact_Lhe_dip_sol_ell_mod_origin_90deg_up.txt
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
VertexBarrelSupports_layer0 3.7 3.7 50.5125
VertexBarrelSupports_layer1 3.9 3.9 51.7
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 + Material scan between: x_0 = (   0.00,   0.00,   0.00) [cm] and x_1 = (   0.00, 600.00,   0.00) [cm] : 
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 |     \   Material           Atomic                 Radiation   Interaction               Path   Integrated  Integrated    Material
 | Num. \  Name          Number/Z   Mass/A  Density    Length       Length    Thickness   Length      X0        Lambda      Endpoint  
 | Layer \                        [g/mole]  [g/cm3]     [cm]        [cm]          [cm]      [cm]     [cm]        [cm]     (     cm,     cm,     cm)
 |   385 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   382.17  122.198109   11.303868  (   0.00, 382.17,   0.00)
 |   386 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   382.52  122.198120   11.303873  (   0.00, 382.52,   0.00)
 |   387 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   382.72  122.213899   11.308466  (   0.00, 382.72,   0.00)
 |   388 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   382.92  122.213920   11.308474  (   0.00, 382.92,   0.00)
 |   389 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   383.12  122.229700   11.313067  (   0.00, 383.12,   0.00)
 |   390 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   383.47  122.229711   11.313072  (   0.00, 383.47,   0.00)
 |   391 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   383.57  122.240952   11.315580  (   0.00, 383.57,   0.00)
 |   392 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   383.67  122.252192   11.318088  (   0.00, 383.67,   0.00)
 |   393 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   384.02  122.252204   11.318093  (   0.00, 384.02,   0.00)
 |   394 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   384.22  122.267983   11.322686  (   0.00, 384.22,   0.00)
 |   395 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   384.42  122.268004   11.322694  (   0.00, 384.42,   0.00)
 |   396 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   384.62  122.283784   11.327287  (   0.00, 384.62,   0.00)
 |   397 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   384.97  122.283795   11.327292  (   0.00, 384.97,   0.00)
 |   398 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   385.07  122.295036   11.329800  (   0.00, 385.07,   0.00)
 |   399 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   386.07  122.295068   11.329814  (   0.00, 386.07,   0.00)
 |   400 Iron                  26   55.845   7.8740      1.7575      17.1639     10.000   396.07  127.984991   11.912432  (   0.00, 396.07,   0.00)
 |   401 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   396.17  127.996232   11.914941  (   0.00, 396.17,   0.00)
 |   402 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   396.52  127.996243   11.914945  (   0.00, 396.52,   0.00)
 |   403 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   396.72  128.012022   11.919538  (   0.00, 396.72,   0.00)
 |   404 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   396.92  128.012043   11.919546  (   0.00, 396.92,   0.00)
 |   405 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   397.12  128.027823   11.924139  (   0.00, 397.12,   0.00)
 |   406 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   397.47  128.027834   11.924144  (   0.00, 397.47,   0.00)
 |   407 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   397.57  128.039075   11.926652  (   0.00, 397.57,   0.00)
 |   408 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   397.67  128.050315   11.929161  (   0.00, 397.67,   0.00)
 |   409 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   398.02  128.050327   11.929166  (   0.00, 398.02,   0.00)
 |   410 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   398.22  128.066106   11.933758  (   0.00, 398.22,   0.00)
 |   411 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   398.42  128.066127   11.933767  (   0.00, 398.42,   0.00)
 |   412 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   398.62  128.081907   11.938359  (   0.00, 398.62,   0.00)
 |   413 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   398.97  128.081918   11.938364  (   0.00, 398.97,   0.00)
 |   414 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   399.07  128.093159   11.940872  (   0.00, 399.07,   0.00)
 |   415 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   400.07  128.093191   11.940886  (   0.00, 400.07,   0.00)
 |   416 Iron                  26   55.845   7.8740      1.7575      17.1639     10.000   410.07  133.783114   12.523505  (   0.00, 410.07,   0.00)
 |   417 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   410.17  133.794355   12.526013  (   0.00, 410.17,   0.00)
 |   418 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   410.52  133.794366   12.526018  (   0.00, 410.52,   0.00)
 |   419 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   410.72  133.810145   12.530610  (   0.00, 410.72,   0.00)
 |   420 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   410.92  133.810166   12.530619  (   0.00, 410.92,   0.00)
 |   421 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   411.12  133.825946   12.535212  (   0.00, 411.12,   0.00)
 |   422 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   411.47  133.825957   12.535216  (   0.00, 411.47,   0.00)
 |   423 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   411.57  133.837198   12.537725  (   0.00, 411.57,   0.00)
 |   424 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   411.67  133.848438   12.540233  (   0.00, 411.67,   0.00)
 |   425 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   412.02  133.848450   12.540238  (   0.00, 412.02,   0.00)
 |   426 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   412.22  133.864229   12.544831  (   0.00, 412.22,   0.00)
 |   427 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   412.42  133.864250   12.544839  (   0.00, 412.42,   0.00)
 |   428 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   412.62  133.880030   12.549432  (   0.00, 412.62,   0.00)
 |   429 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   412.97  133.880041   12.549437  (   0.00, 412.97,   0.00)
 |   430 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   413.07  133.891282   12.551945  (   0.00, 413.07,   0.00)
 |   431 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   414.07  133.891314   12.551959  (   0.00, 414.07,   0.00)
 |   432 Iron                  26   55.845   7.8740      1.7575      17.1639     10.000   424.07  139.581237   13.134577  (   0.00, 424.07,   0.00)
 |   433 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   424.17  139.592478   13.137085  (   0.00, 424.17,   0.00)
 |   434 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   424.52  139.592489   13.137090  (   0.00, 424.52,   0.00)
 |   435 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   424.72  139.608269   13.141683  (   0.00, 424.72,   0.00)
 |   436 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   424.92  139.608289   13.141691  (   0.00, 424.92,   0.00)
 |   437 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   425.12  139.624069   13.146284  (   0.00, 425.12,   0.00)
 |   438 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   425.47  139.624080   13.146289  (   0.00, 425.47,   0.00)
 |   439 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   425.57  139.635321   13.148797  (   0.00, 425.57,   0.00)
 |   440 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   425.67  139.646561   13.151306  (   0.00, 425.67,   0.00)
 |   441 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   426.02  139.646573   13.151310  (   0.00, 426.02,   0.00)
 |   442 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   426.22  139.662352   13.155903  (   0.00, 426.22,   0.00)
 |   443 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   426.42  139.662373   13.155911  (   0.00, 426.42,   0.00)
 |   444 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   426.62  139.678153   13.160504  (   0.00, 426.62,   0.00)
 |   445 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   426.97  139.678164   13.160509  (   0.00, 426.97,   0.00)
 |   446 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   427.07  139.689405   13.163017  (   0.00, 427.07,   0.00)
 |   447 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   428.07  139.689437   13.163031  (   0.00, 428.07,   0.00)
 |   448 Iron                  26   55.845   7.8740      1.7575      17.1639     10.000   438.07  145.379360   13.745649  (   0.00, 438.07,   0.00)
 |   449 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   438.17  145.390601   13.748158  (   0.00, 438.17,   0.00)
 |   450 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   438.52  145.390612   13.748163  (   0.00, 438.52,   0.00)
 |   451 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   438.72  145.406392   13.752755  (   0.00, 438.72,   0.00)
 |   452 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   438.92  145.406412   13.752764  (   0.00, 438.92,   0.00)
 |   453 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   439.12  145.422192   13.757356  (   0.00, 439.12,   0.00)
 |   454 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   439.47  145.422203   13.757361  (   0.00, 439.47,   0.00)
 |   455 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   439.57  145.433444   13.759870  (   0.00, 439.57,   0.00)
 |   456 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   439.67  145.444685   13.762378  (   0.00, 439.67,   0.00)
 |   457 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   440.02  145.444696   13.762383  (   0.00, 440.02,   0.00)
 |   458 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   440.22  145.460475   13.766975  (   0.00, 440.22,   0.00)
 |   459 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   440.42  145.460496   13.766984  (   0.00, 440.42,   0.00)
 |   460 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   440.62  145.476276   13.771577  (   0.00, 440.62,   0.00)
 |   461 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   440.97  145.476287   13.771581  (   0.00, 440.97,   0.00)
 |   462 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   441.07  145.487528   13.774090  (   0.00, 441.07,   0.00)
 |   463 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   442.07  145.487561   13.774104  (   0.00, 442.07,   0.00)
 |   464 Iron                  26   55.845   7.8740      1.7575      17.1639     10.000   452.07  151.177483   14.356722  (   0.00, 452.07,   0.00)
 |   465 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   452.17  151.188724   14.359230  (   0.00, 452.17,   0.00)
 |   466 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   452.52  151.188735   14.359235  (   0.00, 452.52,   0.00)
 |   467 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   452.72  151.204515   14.363828  (   0.00, 452.72,   0.00)
 |   468 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   452.92  151.204536   14.363836  (   0.00, 452.92,   0.00)
 |   469 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   453.12  151.220315   14.368429  (   0.00, 453.12,   0.00)
 |   470 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   453.47  151.220326   14.368434  (   0.00, 453.47,   0.00)
 |   471 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   453.57  151.231567   14.370942  (   0.00, 453.57,   0.00)
 |   472 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   453.67  151.242808   14.373450  (   0.00, 453.67,   0.00)
 |   473 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   454.02  151.242819   14.373455  (   0.00, 454.02,   0.00)
 |   474 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   454.22  151.258598   14.378048  (   0.00, 454.22,   0.00)
 |   475 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   454.42  151.258619   14.378056  (   0.00, 454.42,   0.00)
 |   476 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   454.62  151.274399   14.382649  (   0.00, 454.62,   0.00)
 |   477 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   454.97  151.274410   14.382654  (   0.00, 454.97,   0.00)
 |   478 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   455.07  151.285651   14.385162  (   0.00, 455.07,   0.00)
 |   479 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   456.07  151.285684   14.385176  (   0.00, 456.07,   0.00)
 |   480 Iron                  26   55.845   7.8740      1.7575      17.1639     20.000   476.07  162.665529   15.550413  (   0.00, 476.07,   0.00)
 |   481 Air                    7   14.784   0.0012  30528.8407   71998.1725    123.929   600.00  162.669588   15.552134  (   0.00, 600.00,   0.00)
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 |     0 Average Material      24   52.050   3.5032      3.6885      38.5799    600.000   600.00  162.669588   15.552134  (   0.00, 600.00,   0.00)
 +--------------------------------------------------------------------------------------------------------------------------------------------------
